Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/customer_sketch.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/mood_icon.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/order_note.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/paper_action.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/plating_canvas.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/poster_canvas.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/poster_store.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7df631eea1a14d8f3c4475ef7a0664fe-demo_host.scn[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/recipe_page.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/recipe_stand.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/recipe_vignette.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/storage_display.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/cleaning_cloth.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/cleaning_sponge.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/cutting_board.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/floating_tools.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/food_body.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/food_fragment.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/held_foreground.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_audio.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_backdrop.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_foreground.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_world.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/knife_tool.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/pan_art.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/pan_controller.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/pan_residue.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/plate_controller.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/plate_sauce.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/sauce_blob.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/sink_faucet.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/spatula_tool.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/spoon_rim.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/utensil_cup_front.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/utensil_proxy.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/worktop_art.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/restaurant.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-24bb849c2972e29192a7e6788e99982c-restaurant.scn[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://demo_host.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cooking_appearance.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cut_state_library.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_art.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/sprite_library.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/customer_review.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/kitchen_session.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/material_response.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/recipe_method.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/sauce_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/storage/recipe_repository.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/storage/recipe_share.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/third_party/spring_damper/spring_damper.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/customer_sketch.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/mood_icon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/order_note.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/paper_action.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/plating_canvas.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/poster_canvas.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/poster_store.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://demo_host.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/recipe_page.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/recipe_stand.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/recipe_vignette.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/ui/storage_display.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/cleaning_cloth.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/cleaning_sponge.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/cutting_board.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/floating_tools.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/food_body.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/food_fragment.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/held_foreground.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_audio.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_backdrop.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_foreground.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/kitchen_world.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/knife_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/pan_art.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/pan_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/pan_residue.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/plate_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/plate_sauce.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/sauce_blob.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/sink_faucet.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/spatula_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/spoon_rim.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/utensil_cup_front.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/utensil_proxy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/world/worktop_art.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/restaurant.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/restaurant.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://demo_host.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
